Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-0.4283872 ,  0.04922206], dtype=float32), array(2))
(array([-0.37886953,  0.04951764], dtype=float32), array(2))
(array([-0.32940358,  0.04946595], dtype=float32), array(2))
(array([-0.2803131 ,  0.04909049], dtype=float32), array(2))
(array([-0.23188952,  0.04842358], dtype=float32), array(2))
(array([-0.18438499,  0.04750452], dtype=float32), array(2))
(array([-0.13800764,  0.04637735], dtype=float32), array(2))
(array([-0.09291907,  0.04508857], dtype=float32), array(2))
(array([-0.049234  ,  0.04368507], dtype=float32), array(2))
(array([-0.00702171,  0.0422123 ], dtype=float32), array(2))
(array([0.03369115, 0.04071285], dtype=float32), array(2))
(array([0.07291675, 0.03922561], dtype=float32), array(2))
(array([0.11070193, 0.03778518], dtype=float32), array(2))
(array([0.14712372, 0.03642179], dtype=float32), array(2))
(array([0.1822851 , 0.03516137], dtype=float32), array(2))
(array([0.21631107, 0.03402596], dtype=float32), array(2))
(array([0.2493452 , 0.03303414], dtype=float32), array(2))
(array([0.28154677, 0.03220157], dtype=float32), array(2))
(array([0.31308836, 0.03154157], dtype=float32), array(2))
(array([0.34415397, 0.03106562], dtype=float32), array(2))
(array([0.37493783, 0.03078385], dtype=float32), array(2))
(array([0.4056433 , 0.03070549], dtype=float32), array(2))
(array([0.4364825 , 0.03083917], dtype=float32), array(2))
(array([0.46767572, 0.03119321], dtype=float32), array(2))
(array([0.49945146, 0.03177575], dtype=float32), array(2))
('done', -198.0)

Episode 518:
(array([-0.55632,  0.     ], dtype=float32), array(1))
(array([-5.5607504e-01,  2.4501543e-04], dtype=float32), array(1))
(array([-5.555868e-01,  4.882020e-04], dtype=float32), array(1))
(array([-0.55485904,  0.00072774], dtype=float32), array(1))
(array([-0.5538972 ,  0.00096185], dtype=float32), array(1))
(array([-0.55270845,  0.00118878], dtype=float32), array(1))
(array([-0.5513016 ,  0.00140682], dtype=float32), array(1))
(array([-0.54968727,  0.00161436], dtype=float32), array(1))
(array([-0.54787743,  0.00180982], dtype=float32), array(1))
(array([-0.5458857 ,  0.00199175], dtype=float32), array(1))
(array([-0.5437269 ,  0.00215878], dtype=float32), array(1))
(array([-0.54141724,  0.00230964], dtype=float32), array(1))
(array([-0.53897405,  0.00244322], dtype=float32), array(1))
(array([-0.5364156 ,  0.00255849], dtype=float32), array(1))
(array([-0.53376096,  0.0026546 ], dtype=float32), array(1))
(array([-0.5310302,  0.0027308], dtype=float32), array(1))
(array([-0.5282436 ,  0.00278653], dtype=float32), array(1))
(array([-0.5254223 ,  0.00282137], dtype=float32), array(1))
(array([-0.52258724,  0.00283504], dtype=float32), array(1))
(array([-0.5197598 ,  0.00282746], dtype=float32), array(1))
(array([-0.5169611 ,  0.00279866], dtype=float32), array(1))
(array([-0.5142122 ,  0.00274888], dtype=float32), array(1))
(array([-0.51153374,  0.00267849], dtype=float32), array(1))
(array([-0.5089457 ,  0.00258803], dtype=float32), array(1))
(array([-0.5064675 ,  0.00247816], dtype=float32), array(1))
(array([-0.5041178 ,  0.00234974], dtype=float32), array(1))
(array([-0.5019141 ,  0.00220371], dtype=float32), array(1))
(array([-0.4998729 ,  0.00204119], dtype=float32), array(0))
(array([-0.4990095,  0.0008634], dtype=float32), array(0))
(array([-4.9933034e-01, -3.2085547e-04], dtype=float32), array(0))
(array([-0.50083303, -0.00150271], dtype=float32), array(0))
(array([-0.50350636, -0.00267332], dtype=float32), array(0))
(array([-0.5073303 , -0.00382392], dtype=float32), array(0))
(array([-0.5122762 , -0.00494588], dtype=float32), array(0))
(array([-0.518307  , -0.00603079], dtype=float32), array(0))
(array([-0.52537745, -0.00707048], dtype=float32), array(0))
(array([-0.53343457, -0.00805714], dtype=float32), array(0))
(array([-0.54241794, -0.00898338], dtype=float32), array(0))
(array([-0.5522603 , -0.00984231], dtype=float32), array(0))
(array([-0.56288785, -0.01062761], dtype=float32), array(0))
(array([-0.5742215 , -0.01133363], dtype=float32), array(0))
(array([-0.58617693, -0.01195541], dtype=float32), array(0))
(array([-0.5986657 , -0.01248883], dtype=float32), array(0))
(array([-0.61159635, -0.01293057], dtype=float32), array(0))
(array([-0.62487453, -0.01327823], dtype=float32), array(0))
(array([-0.63840485, -0.0135303 ], dtype=float32), array(0))
(array([-0.652091  , -0.01368617], dtype=float32), array(0))
(array([-0.66583717, -0.01374617], dtype=float32), array(0))
(array([-0.6795486 , -0.01371146], dtype=float32), array(0))
(array([-0.6931327 , -0.01358404], dtype=float32), array(0))
(array([-0.70649934, -0.01336665], dtype=float32), array(0))
(array([-0.71956205, -0.0130627 ], dtype=float32), array(0))
(array([-0.73223823, -0.01267619], dtype=float32), array(0))
(array([-0.7444498 , -0.01221158], dtype=float32), array(0))
(array([-0.75612354, -0.01167375], dtype=float32), array(0))
(array([-0.7671914 , -0.01106785], dtype=float32), array(0))
(array([-0.77759063, -0.01039923], dtype=float32), array(0))
(array([-0.787264  , -0.00967335], dtype=float32), array(0))
(array([-0.7961597 , -0.00889571], dtype=float32), array(0))
(array([-0.8042315 , -0.00807181], dtype=float32), array(0))
(array([-0.81143856, -0.00720703], dtype=float32), array(0))
(array([-0.81774527, -0.0063067 ], dtype=float32), array(0))
(array([-0.8231212 , -0.00537597], dtype=float32), array(0))
(array([-0.8275411 , -0.00441988], dtype=float32), array(0))
(array([-0.8309844 , -0.00344332], dtype=float32), array(0))
(array([-0.8334355 , -0.00245106], dtype=float32), array(2))
(array([-8.3288324e-01,  5.5225991e-04], dtype=float32), array(2))
(array([-0.82933015,  0.0035531 ], dtype=float32), array(2))
(array([-0.8227923 ,  0.00653784], dtype=float32), array(2))
(array([-0.8132999 ,  0.00949239], dtype=float32), array(2))
(array([-0.80089813,  0.01240177], dtype=float32), array(2))
(array([-0.7856483,  0.0152498], dtype=float32), array(2))
(array([-0.76762944,  0.01801889], dtype=float32), array(2))
(array([-0.7469395 ,  0.02068996], dtype=float32), array(2))
(array([-0.723697  ,  0.02324247], dtype=float32), array(2))
(array([-0.69804233,  0.02565468], dtype=float32), array(2))
(array([-0.67013824,  0.0279041 ], dtype=float32), array(2))
(array([-0.64017016,  0.02996809], dtype=float32), array(2))
(array([-0.60834545,  0.03182466], dtype=float32), array(2))
(array([-0.57489204,  0.03345343], dtype=float32), array(2))
(array([-0.5400554 ,  0.03483662], dtype=float32), array(2))
(array([-0.50409544,  0.03595999], dtype=float32), array(2))
(array([-0.46728164,  0.0368138 ], dtype=float32), array(2))
(array([-0.4298882 ,  0.03739343], dtype=float32), array(2))
(array([-0.39218837,  0.03769982], dtype=float32), array(1))
(array([-0.3554488 ,  0.03673957], dtype=float32), array(1))
(array([-0.31991756,  0.03553126], dtype=float32), array(1))
(array([-0.2858206 ,  0.03409695], dtype=float32), array(1))
(array([-0.25335953,  0.03246105], dtype=float32), array(1))
(array([-0.22271043,  0.0306491 ], dtype=float32), array(1))
(array([-0.19402379,  0.02868665], dtype=float32), array(1))
(array([-0.16742545,  0.02659833], dtype=float32), array(0))
(array([-0.14401834,  0.02340711], dtype=float32), array(0))
(array([-0.1238815 ,  0.02013684], dtype=float32), array(0))
(array([-0.10707399,  0.01680752], dtype=float32), array(0))
(array([-0.09363859,  0.01343539], dtype=float32), array(0))
(array([-0.08360521,  0.01003338], dtype=float32), array(0))
(array([-0.0769936 ,  0.00661161], dtype=float32), array(0))
(array([-0.07381559,  0.003178  ], dtype=float32), array(2))
(array([-0.07207654,  0.00173905], dtype=float32), array(2))
(array([-0.07177927,  0.00029727], dtype=float32), array(2))
(array([-0.07292426, -0.00114499], dtype=float32), array(2))
(array([-0.07550967, -0.0025854 ], dtype=float32), array(2))
(array([-0.0795312 , -0.00402153], dtype=float32), array(2))
(array([-0.08498191, -0.00545071], dtype=float32), array(2))
(array([-0.09185182, -0.0068699 ], dtype=float32), array(2))
(array([-0.10012741, -0.00827559], dtype=float32), array(2))
(array([-0.10979106, -0.00966365], dtype=float32), array(2))
(array([-0.12082031, -0.01102926], dtype=float32), array(2))
(array([-0.13318714, -0.01236683], dtype=float32), array(2))
(array([-0.14685705, -0.01366991], dtype=float32), array(2))
(array([-0.16178823, -0.01493118], dtype=float32), array(2))
(array([-0.17793067, -0.01614244], dtype=float32), array(2))
(array([-0.19522533, -0.01729465], dtype=float32), array(2))
(array([-0.21360332, -0.018378  ], dtype=float32), array(2))
(array([-0.23298535, -0.01938203], dtype=float32), array(2))
(array([-0.25328115, -0.02029581], dtype=float32), array(2))
(array([-0.27438933, -0.02110817], dtype=float32), array(2))
(array([-0.29619727, -0.02180793], dtype=float32), array(2))
(array([-0.31858143, -0.02238419], dtype=float32), array(2))
(array([-0.34140813, -0.02282669], dtype=float32), array(0))
(array([-0.36653423, -0.0251261 ], dtype=float32), array(0))
(array([-0.39379522, -0.02726097], dtype=float32), array(1))
(array([-0.4220053 , -0.02821008], dtype=float32), array(1))
(array([-0.45096558, -0.02896029], dtype=float32), array(1))
(array([-0.4804663 , -0.02950074], dtype=float32), array(0))
(array([-0.51128966, -0.03082333], dtype=float32), array(0))
(array([-0.54320526, -0.03191563], dtype=float32), array(0))
(array([-0.5759739 , -0.03276866], dtype=float32), array(0))
(array([-0.6093514 , -0.03337746], dtype=float32), array(0))
(array([-0.6430928 , -0.03374139], dtype=float32), array(0))
(array([-0.6769571 , -0.03386426], dtype=float32), array(0))
(array([-0.71071124, -0.03375422], dtype=float32), array(0))
(array([-0.74413466, -0.03342342], dtype=float32), array(0))
(array([-0.7770221 , -0.03288746], dtype=float32), array(0))
(array([-0.8091868 , -0.03216466], dtype=float32), array(2))
(array([-0.8384622 , -0.02927534], dtype=float32), array(0))
(array([-0.86671185, -0.0282497 ], dtype=float32), array(2))
(array([-0.8918192 , -0.02510731], dtype=float32), array(0))
(array([-0.91569316, -0.02387403], dtype=float32), array(2))
(array([-0.93625927, -0.02056607], dtype=float32), array(2))
(array([-0.9534625 , -0.01720325], dtype=float32), array(2))
(array([-0.96726394, -0.01380145], dtype=float32), array(2))
(array([-0.97763693, -0.01037298], dtype=float32), array(2))
(array([-0.9845641 , -0.00692722], dtype=float32), array(2))
(array([-0.9880354 , -0.00347122], dtype=float32), array(2))
(array([-9.8804587e-01, -1.0498153e-05], dtype=float32), array(2))
(array([-0.98459566,  0.00345024], dtype=float32), array(2))
(array([-0.9776893 ,  0.00690628], dtype=float32), array(2))
(array([-0.96733725,  0.01035213], dtype=float32), array(2))
(array([-0.9535565 ,  0.01378072], dtype=float32), array(2))
(array([-0.9363738 ,  0.01718272], dtype=float32), array(2))
(array([-0.915828  ,  0.02054582], dtype=float32), array(2))
(array([-0.8919738 ,  0.02385416], dtype=float32), array(2))
(array([-0.86488587,  0.02708797], dtype=float32), array(2))
(array([-0.83466256,  0.03022327], dtype=float32), array(2))
(array([-0.80143046,  0.03323208], dtype=float32), array(2))
(array([-0.7653477,  0.0360828], dtype=float32), array(2))
(array([-0.7266066,  0.0387411], dtype=float32), array(2))
(array([-0.68543535,  0.04117126], dtype=float32), array(2))
(array([-0.6420974 ,  0.04333791], dtype=float32), array(2))
(array([-0.5968894 ,  0.04520805], dtype=float32), array(2))
(array([-0.5501361 ,  0.04675331], dtype=float32), array(2))
(array([-0.5021839 ,  0.04795213], dtype=float32), array(2))
(array([-0.4533923 ,  0.04879163], dtype=float32), array(2))
(array([-0.40412334,  0.04926896], dtype=float32), array(2))
(array([-0.35473138,  0.04939196], dtype=float32), array(2))
(array([-0.30555245,  0.04917894], dtype=float32), array(2))
(array([-0.25689468,  0.04865775], dtype=float32), array(2))
(array([-0.20903052,  0.04786416], dtype=float32), array(2))
(array([-0.1621907 ,  0.04683982], dtype=float32), array(2))
(array([-0.11656074,  0.04562997], dtype=float32), array(2))
(array([-0.07227948,  0.04428126], dtype=float32), array(2))
(array([-0.02943967,  0.04283981], dtype=float32), array(2))
(array([0.01190988, 0.04134955], dtype=float32), array(2))
(array([0.05176102, 0.03985115], dtype=float32), array(2))
(array([0.09014225, 0.03838123], dtype=float32), array(2))
(array([0.12711434, 0.03697208], dtype=float32), array(2))
(array([0.16276601, 0.03565167], dtype=float32), array(2))
(array([0.19720985, 0.03444384], dtype=float32), array(2))
(array([0.2305786 , 0.03336876], dtype=float32), array(2))
(array([0.263022  , 0.03244341], dtype=float32), array(2))
(array([0.29470414, 0.03168213], dtype=float32), array(2))
(array([0.32580134, 0.03109719], dtype=float32), array(2))
(array([0.3565006 , 0.03069925], dtype=float32), array(2))
(array([0.38699844, 0.03049785], dtype=float32), array(2))
(array([0.41750023, 0.03050178], dtype=float32), array(2))
(array([0.44821963, 0.03071941], dtype=float32), array(2))
(array([0.47937852, 0.03115888], dtype=float32), array(2))
('done', -189.0)

Episode 519:
(array([-0.4910709,  0.       ], dtype=float32), array(0))
(array([-0.49231446, -0.00124357], dtype=float32), array(0))
(array([-0.49479234, -0.00247786], dtype=float32), array(0))
(array([-0.49848598, -0.00369364], dtype=float32), array(0))
(array([-0.5033678 , -0.00488181], dtype=float32), array(0))
(array([-0.5094012 , -0.00603345], dtype=float32), array(0))
(array([-0.5165411, -0.0071399], dtype=float32), array(0))
(array([-0.52473396, -0.00819283], dtype=float32), array(0))
(array([-0.53391826, -0.00918431], dtype=float32), array(0))
(array([-0.5440252 , -0.01010693], dtype=float32), array(0))
(array([-0.554979  , -0.01095382], dtype=float32), array(0))
(array([-0.56669784, -0.01171882], dtype=float32), array(0))
(array([-0.5790943 , -0.01239648], dtype=float32), array(0))
(array([-0.5920765 , -0.01298218], dtype=float32), array(0))
(array([-0.6055487, -0.0134722], dtype=float32), array(0))
(array([-0.6194124 , -0.01386375], dtype=float32), array(0))
(array([-0.63356745, -0.014155  ], dtype=float32), array(0))
(array([-0.64791256, -0.01434512], dtype=float32), array(0))
(array([-0.6623468 , -0.01443423], dtype=float32), array(0))
(array([-0.6767702 , -0.01442341], dtype=float32), array(0))
(array([-0.6910848 , -0.01431463], dtype=float32), array(0))
(array([-0.7051955 , -0.01411067], dtype=float32), array(0))
(array([-0.7190106 , -0.01381508], dtype=float32), array(0))
(array([-0.73244256, -0.013432  ], dtype=float32), array(0))
(array([-0.7454087 , -0.01296616], dtype=float32), array(0))
(array([-0.7578314 , -0.01242266], dtype=float32), array(0))
(array([-0.76963836, -0.01180697], dtype=float32), array(0))
(array([-0.7807631 , -0.01112472], dtype=float32), array(0))
(array([-0.7911448 , -0.01038171], dtype=float32), array(0))
(array([-0.8007285 , -0.00958373], dtype=float32), array(0))
(array([-0.8094651 , -0.00873656], dtype=float32), array(0))
(array([-0.817311  , -0.00784587], dtype=float32), array(0))
(array([-0.82422817, -0.00691722], dtype=float32), array(0))
(array([-0.83018416, -0.00595597], dtype=float32), array(0))
(array([-0.8351515 , -0.00496733], dtype=float32), array(0))
(array([-0.8391078 , -0.00395634], dtype=float32), array(2))
(array([-0.8400357 , -0.00092787], dtype=float32), array(2))
(array([-0.83793104,  0.00210467], dtype=float32), array(2))
(array([-0.8328031 ,  0.00512797], dtype=float32), array(2))
(array([-0.8246746 ,  0.00812845], dtype=float32), array(2))
(array([-0.81358284,  0.01109177], dtype=float32), array(2))
(array([-0.79958034,  0.01400252], dtype=float32), array(2))
(array([-0.7827364 ,  0.01684387], dtype=float32), array(2))
(array([-0.76313895,  0.01959747], dtype=float32), array(2))
(array([-0.7408956 ,  0.02224334], dtype=float32), array(2))
(array([-0.71613556,  0.02476006], dtype=float32), array(2))
(array([-0.68901044,  0.02712512], dtype=float32), array(2))
(array([-0.659695  ,  0.02931542], dtype=float32), array(2))
(array([-0.62838703,  0.03130801], dtype=float32), array(2))
(array([-0.595306  ,  0.03308105], dtype=float32), array(2))
(array([-0.5606913 ,  0.03461471], dtype=float32), array(2))
(array([-0.5247989 ,  0.03589233], dtype=float32), array(2))
(array([-0.4878976 ,  0.03690133], dtype=float32), array(2))
(array([-0.45026353,  0.03763409], dtype=float32), array(2))
(array([-0.41217503,  0.0380885 ], dtype=float32), array(2))
(array([-0.37390673,  0.03826829], dtype=float32), array(2))
(array([-0.33572376,  0.03818296], dtype=float32), array(2))
(array([-0.29787645,  0.03784733], dtype=float32), array(2))
(array([-0.2605956 ,  0.03728086], dtype=float32), array(2))
(array([-0.22408886,  0.03650672], dtype=float32), array(1))
(array([-0.18953818,  0.03455069], dtype=float32), array(1))
(array([-0.1570941 ,  0.03244407], dtype=float32), array(1))
(array([-0.12687752,  0.0302166 ], dtype=float32), array(1))
(array([-0.09898198,  0.02789553], dtype=float32), array(1))
(array([-0.07347704,  0.02550494], dtype=float32), array(0))
(array([-0.05141161,  0.02206543], dtype=float32), array(0))
(array([-0.03281651,  0.01859511], dtype=float32), array(0))
(array([-0.01770929,  0.01510721], dtype=float32), array(0))
(array([-0.00609855,  0.01161074], dtype=float32), array(0))
(array([0.00201261, 0.00811116], dtype=float32), array(0))
(array([0.00662381, 0.0046112 ], dtype=float32), array(0))
(array([0.00773551, 0.0011117 ], dtype=float32), array(2))
(array([ 0.00734788, -0.00038763], dtype=float32), array(2))
(array([ 0.00546086, -0.00188702], dtype=float32), array(2))
(array([ 0.00207418, -0.00338669], dtype=float32), array(2))
(array([-0.00281246, -0.00488664], dtype=float32), array(2))
(array([-0.00919901, -0.00638655], dtype=float32), array(2))
(array([-0.01708461, -0.0078856 ], dtype=float32), array(2))
(array([-0.02646692, -0.00938231], dtype=float32), array(2))
(array([-0.03734136, -0.01087444], dtype=float32), array(2))
(array([-0.04970012, -0.01235877], dtype=float32), array(2))
(array([-0.06353115, -0.01383103], dtype=float32), array(2))
(array([-0.07881691, -0.01528576], dtype=float32), array(2))
(array([-0.09553311, -0.0167162 ], dtype=float32), array(2))
(array([-0.11364733, -0.01811422], dtype=float32), array(2))
(array([-0.13311766, -0.01947032], dtype=float32), array(2))
(array([-0.15389127, -0.02077361], dtype=float32), array(2))
(array([-0.17590314, -0.02201188], dtype=float32), array(2))
(array([-0.19907492, -0.02317178], dtype=float32), array(2))
(array([-0.22331396, -0.02423903], dtype=float32), array(2))
(array([-0.24851264, -0.02519868], dtype=float32), array(2))
(array([-0.2745481 , -0.02603549], dtype=float32), array(2))
(array([-0.3012825 , -0.02673437], dtype=float32), array(2))
(array([-0.32856333, -0.02728084], dtype=float32), array(2))
(array([-0.3562249 , -0.02766156], dtype=float32), array(1))
(array([-0.38508967, -0.02886478], dtype=float32), array(1))
(array([-0.41496363, -0.02987396], dtype=float32), array(1))
(array([-0.44563803, -0.03067438], dtype=float32), array(1))
(array([-0.4768918 , -0.03125377], dtype=float32), array(1))
(array([-0.50849473, -0.03160293], dtype=float32), array(1))
(array([-0.5402109 , -0.03171617], dtype=float32), array(0))
(array([-0.5728025 , -0.03259163], dtype=float32), array(0))
(array([-0.6060265 , -0.03322394], dtype=float32), array(0))
(array([-0.6396384 , -0.03361201], dtype=float32), array(0))
(array([-0.67339766, -0.03375919], dtype=float32), array(0))
(array([-0.70707077, -0.03367313], dtype=float32), array(0))
(array([-0.7404363 , -0.03336553], dtype=float32), array(0))
(array([-0.77328783, -0.03285154], dtype=float32), array(0))
(array([-0.80543697, -0.03214915], dtype=float32), array(2))
(array([-0.83471537, -0.02927837], dtype=float32), array(0))
(array([-0.86298466, -0.02826932], dtype=float32), array(2))
(array([-0.88812613, -0.02514147], dtype=float32), array(0))
(array([-0.9120469 , -0.02392077], dtype=float32), array(0))
(array([-0.9346704 , -0.02262346], dtype=float32), array(2))
(array([-0.95393497, -0.01926457], dtype=float32), array(2))
(array([-0.9697967 , -0.01586178], dtype=float32), array(2))
(array([-0.9822256 , -0.01242888], dtype=float32), array(2))
(array([-0.9912018 , -0.00897622], dtype=float32), array(2))
(array([-0.9967132 , -0.00551141], dtype=float32), array(2))
(array([-0.99875325, -0.00204003], dtype=float32), array(2))
(array([-0.99731964,  0.00143362], dtype=float32), array(2))
(array([-0.99241394,  0.00490568], dtype=float32), array(2))
(array([-0.984042  ,  0.00837199], dtype=float32), array(2))
(array([-0.9722147 ,  0.01182726], dtype=float32), array(2))
(array([-0.9569504 ,  0.01526427], dtype=float32), array(2))
(array([-0.93827724,  0.0186732 ], dtype=float32), array(2))
(array([-0.91623634,  0.02204092], dtype=float32), array(2))
(array([-0.8908859 ,  0.02535044], dtype=float32), array(2))
(array([-0.8623053 ,  0.02858057], dtype=float32), array(2))
(array([-0.83059955,  0.03170574], dtype=float32), array(2))
(array([-0.79590327,  0.03469627], dtype=float32), array(2))
(array([-0.75838447,  0.03751886], dtype=float32), array(2))
(array([-0.7182467 ,  0.04013772], dtype=float32), array(2))
(array([-0.6757307 ,  0.04251602], dtype=float32), array(2))
(array([-0.6311129,  0.0446178], dtype=float32), array(2))
(array([-0.5847027 ,  0.04641025], dtype=float32), array(2))
(array([-0.5368367 ,  0.04786597], dtype=float32), array(2))
(array([-0.48787147,  0.04896522], dtype=float32), array(2))
(array([-0.43817368,  0.04969778], dtype=float32), array(2))
(array([-0.3881096 ,  0.05006408], dtype=float32), array(2))
(array([-0.3380339 ,  0.05007567], dtype=float32), array(2))
(array([-0.2882792 ,  0.04975471], dtype=float32), array(2))
(array([-0.23914641,  0.0491328 ], dtype=float32), array(2))
(array([-0.19089735,  0.04824907], dtype=float32), array(2))
(array([-0.14374939,  0.04714796], dtype=float32), array(2))
(array([-0.09787254,  0.04587685], dtype=float32), array(2))
(array([-0.0533887 ,  0.04448384], dtype=float32), array(2))
(array([-0.01037286,  0.04301584], dtype=float32), array(2))
(array([0.03114418, 0.04151705], dtype=float32), array(2))
(array([0.07117213, 0.04002795], dtype=float32), array(2))
(array([0.10975686, 0.03858472], dtype=float32), array(2))
(array([0.14697587, 0.03721903], dtype=float32), array(2))
(array([0.18293402, 0.03595813], dtype=float32), array(2))
(array([0.21775928, 0.03482526], dtype=float32), array(2))
(array([0.25159928, 0.03384002], dtype=float32), array(2))
(array([0.2846183, 0.033019 ], dtype=float32), array(2))
(array([0.31699458, 0.03237629], dtype=float32), array(2))
(array([0.34891868, 0.03192408], dtype=float32), array(2))
(array([0.38059178, 0.03167313], dtype=float32), array(2))
(array([0.41222498, 0.03163318], dtype=float32), array(2))
(array([0.4440383 , 0.03181333], dtype=float32), array(2))
(array([0.47626057, 0.03222227], dtype=float32), array(2))
('done', -162.0)

Episode 520:
(array([-0.4517348,  0.       ], dtype=float32), array(0))
(array([-0.45326963, -0.00153481], dtype=float32), array(0))
(array([-0.456328  , -0.00305838], dtype=float32), array(0))
(array([-0.4608875 , -0.00455949], dtype=float32), array(0))
(array([-0.46691456, -0.00602706], dtype=float32), array(0))
(array([-0.4743647 , -0.00745014], dtype=float32), array(0))
(array([-0.48318276, -0.00881806], dtype=float32), array(0))
(array([-0.49330318, -0.01012043], dtype=float32), array(0))
(array([-0.50465053, -0.01134734], dtype=float32), array(0))
(array([-0.5171399 , -0.01248937], dtype=float32), array(0))
(array([-0.53067774, -0.01353781], dtype=float32), array(0))
(array([-0.54516244, -0.01448472], dtype=float32), array(0))
(array([-0.56048554, -0.01532311], dtype=float32), array(0))
(array([-0.57653254, -0.01604702], dtype=float32), array(0))
(array([-0.59318423, -0.01665169], dtype=float32), array(0))
(array([-0.6103178 , -0.01713358], dtype=float32), array(0))
(array([-0.62780833, -0.01749049], dtype=float32), array(0))
(array([-0.6455299 , -0.01772159], dtype=float32), array(0))
(array([-0.6633573 , -0.01782737], dtype=float32), array(0))
(array([-0.6811669 , -0.01780962], dtype=float32), array(0))
(array([-0.6988383 , -0.01767138], dtype=float32), array(0))
(array([-0.71625507, -0.01741679], dtype=float32), array(0))
(array([-0.73330605, -0.01705099], dtype=float32), array(0))
(array([-0.749886 , -0.0165799], dtype=float32), array(0))
(array([-0.7658961 , -0.01601013], dtype=float32), array(0))
(array([-0.7812449 , -0.01534875], dtype=float32), array(0))
(array([-0.795848  , -0.01460315], dtype=float32), array(0))
(array([-0.80962884, -0.01378084], dtype=float32), array(0))
(array([-0.82251817, -0.01288935], dtype=float32), array(0))
(array([-0.8344543 , -0.01193608], dtype=float32), array(0))
(array([-0.84538245, -0.0109282 ], dtype=float32), array(0))
(array([-0.85525507, -0.00987258], dtype=float32), array(0))
(array([-0.8640308 , -0.00877573], dtype=float32), array(0))
(array([-0.87167454, -0.00764376], dtype=float32), array(0))
(array([-0.87815696, -0.00648242], dtype=float32), array(0))
(array([-0.883454  , -0.00529706], dtype=float32), array(2))
(array([-0.8855467 , -0.00209267], dtype=float32), array(2))
(array([-0.88442767,  0.00111907], dtype=float32), array(2))
(array([-0.8801007 ,  0.00432689], dtype=float32), array(2))
(array([-0.8725815 ,  0.00751929], dtype=float32), array(2))
(array([-0.8618974 ,  0.01068405], dtype=float32), array(2))
(array([-0.8480898 ,  0.01380761], dtype=float32), array(2))
(array([-0.8312151 ,  0.01687472], dtype=float32), array(2))
(array([-0.81134707,  0.01986803], dtype=float32), array(2))
(array([-0.78857917,  0.02276792], dtype=float32), array(2))
(array([-0.76302665,  0.02555248], dtype=float32), array(2))
(array([-0.73482895,  0.02819771], dtype=float32), array(2))
(array([-0.7041509 ,  0.03067802], dtype=float32), array(2))
(array([-0.671184 ,  0.0329669], dtype=float32), array(2))
(array([-0.63614607,  0.03503798], dtype=float32), array(2))
(array([-0.5992799 ,  0.03686614], dtype=float32), array(2))
(array([-0.56085104,  0.03842888], dtype=float32), array(2))
(array([-0.5211433 ,  0.03970769], dtype=float32), array(2))
(array([-0.48045406,  0.04068928], dtype=float32), array(2))
(array([-0.43908745,  0.0413666 ], dtype=float32), array(2))
(array([-0.39734793,  0.04173953], dtype=float32), array(2))
(array([-0.3555328 ,  0.04181513], dtype=float32), array(2))
(array([-0.31392542,  0.04160737], dtype=float32), array(2))
(array([-0.27278894,  0.04113648], dtype=float32), array(2))
(array([-0.232361  ,  0.04042795], dtype=float32), array(2))
(array([-0.19284984,  0.03951115], dtype=float32), array(2))
(array([-0.15443183,  0.03841801], dtype=float32), array(2))
(array([-0.11725029,  0.03718155], dtype=float32), array(2))
(array([-0.08141567,  0.03583462], dtype=float32), array(2))
(array([-0.04700685,  0.03440882], dtype=float32), array(2))
(array([-0.01407321,  0.03293364], dtype=float32), array(2))
(array([0.01736265, 0.03143587], dtype=float32), array(2))
(array([0.04730191, 0.02993926], dtype=float32), array(2))
(array([0.0757663 , 0.02846439], dtype=float32), array(2))
(array([0.10279499, 0.02702869], dtype=float32), array(2))
(array([0.12844162, 0.02564663], dtype=float32), array(2))
(array([0.15277155, 0.02432994], dtype=float32), array(2))
(array([0.17585948, 0.02308794], dtype=float32), array(2))
(array([0.19778736, 0.02192787], dtype=float32), array(2))
(array([0.21864256, 0.0208552 ], dtype=float32), array(2))
(array([0.23851655, 0.019874  ], dtype=float32), array(2))
(array([0.25750372, 0.01898716], dtype=float32), array(2))
(array([0.27570048, 0.01819676], dtype=float32), array(2))
(array([0.29320472, 0.01750423], dtype=float32), array(2))
(array([0.31011534, 0.01691061], dtype=float32), array(2))
(array([0.32653204, 0.01641672], dtype=float32), array(2))
(array([0.34255537, 0.01602333], dtype=float32), array(2))
(array([0.35828665, 0.01573128], dtype=float32), array(2))
(array([0.3738283 , 0.01554164], dtype=float32), array(2))
(array([0.38928407, 0.01545578], dtype=float32), array(2))
(array([0.40475953, 0.01547546], dtype=float32), array(2))
(array([0.42036244, 0.01560292], dtype=float32), array(2))
(array([0.43620342, 0.01584097], dtype=float32), array(2))
(array([0.45239642, 0.01619299], dtype=float32), array(2))
(array([0.46905944, 0.01666302], dtype=float32), array(2))
(array([0.48631525, 0.0172558 ], dtype=float32), array(2))
('done', -91.0)

Episode 521:
(array([-0.58561546,  0.        ], dtype=float32), array(1))
(array([-5.8515304e-01,  4.6244651e-04], dtype=float32), array(1))
(array([-0.58423156,  0.00092148], dtype=float32), array(1))
